

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
      +0       0       0       0       0       0       0       0       0       0
 25557 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25558 ;;Total ram usage:        8 bytes
 25559 ;; Hardware stack levels used:    1
 25560 ;; Hardware stack levels required when called:    2
 25561 ;; This function calls:
 25562 ;;		Nothing
 25563 ;; This function is called by:
 25564 ;;		___ftmul
 25565 ;;		___lltoft
 25566 ;;		___ftadd
 25567 ;;		___awtoft
 25568 ;;		___ftdiv
 25569 ;; This function uses a non-reentrant model
 25570 ;;
 25571                           
 25572                           
 25573                           ;psect for function ___ftpack
 25574  1AF5                     ___ftpack:	
 25575                           
 25576                           ;incstack = 0
 25577                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
 25578  1AF5  0874               	movf	___ftpack@exp,w
 25579  1AF6  1903               	btfsc	3,2
 25580  1AF7  2AFD               	goto	l8280
 25581  1AF8  0873               	movf	___ftpack@arg+2,w
 25582  1AF9  0472               	iorwf	___ftpack@arg+1,w
 25583  1AFA  0471               	iorwf	___ftpack@arg,w
 25584  1AFB  1D03               	skipz
 25585  1AFC  2B0E               	goto	l8286
 25586  1AFD                     l8280:	
 25587  1AFD  3000               	movlw	0
 25588  1AFE  00F1               	movwf	?___ftpack
 25589  1AFF  3000               	movlw	0
 25590  1B00  00F2               	movwf	?___ftpack+1
 25591  1B01  3000               	movlw	0
 25592  1B02  00F3               	movwf	?___ftpack+2
 25593  1B03  0008               	return
 25594  1B04                     l8284:	
 25595  1B04  3001               	movlw	1
 25596  1B05  00F6               	movwf	??___ftpack
 25597  1B06  0876               	movf	??___ftpack,w
 25598  1B07  07F4               	addwf	___ftpack@exp,f
 25599  1B08  3001               	movlw	1
 25600  1B09                     u8705:	
 25601  1B09  36F3               	lsrf	___ftpack@arg+2,f
 25602  1B0A  0CF2               	rrf	___ftpack@arg+1,f
 25603  1B0B  0CF1               	rrf	___ftpack@arg,f
 25604  1B0C  0B89               	decfsz	9,f
 25605  1B0D  2B09               	goto	u8705
 25606  1B0E                     l8286:	
 25607  1B0E  30FE               	movlw	254
 25608  1B0F  0573               	andwf	___ftpack@arg+2,w
 25609  1B10  1903               	btfsc	3,2
 25610  1B11  2B27               	goto	l1983
 25611  1B12  2B04               	goto	l8284
 25612  1B13                     l8288:	
 25613  1B13  3001               	movlw	1
 25614  1B14  00F6               	movwf	??___ftpack
 25615  1B15  0876               	movf	??___ftpack,w
 25616  1B16  07F4               	addwf	___ftpack@exp,f
 25617  1B17  3001               	movlw	1
 25618  1B18  07F1               	addwf	___ftpack@arg,f
 25619  1B19  3000               	movlw	0
 25620  1B1A  1803               	skipnc
 25621  1B1B  3001               	movlw	1
 25622  1B1C  07F2               	addwf	___ftpack@arg+1,f
 25623  1B1D  3000               	movlw	0
 25624  1B1E  1803               	skipnc
 25625  1B1F  3001               	movlw	1
 25626  1B20  07F3               	addwf	___ftpack@arg+2,f
 25627  1B21  3001               	movlw	1
 25628  1B22                     u8725:	
 25629  1B22  36F3               	lsrf	___ftpack@arg+2,f
 25630  1B23  0CF2               	rrf	___ftpack@arg+1,f
 25631  1B24  0CF1               	rrf	___ftpack@arg,f
 25632  1B25  0B89               	decfsz	9,f
 25633  1B26  2B22               	goto	u8725
 25634  1B27                     l1983:	
 25635  1B27  30FF               	movlw	255
 25636  1B28  0573               	andwf	___ftpack@arg+2,w
 25637  1B29  1903               	btfsc	3,2
 25638  1B2A  2B34               	goto	l8296
 25639  1B2B  2B13               	goto	l8288
 25640  1B2C                     l8294:	
 25641  1B2C  3001               	movlw	1
 25642  1B2D  02F4               	subwf	___ftpack@exp,f
 25643  1B2E  3001               	movlw	1
 25644  1B2F                     u8745:	
 25645  1B2F  35F1               	lslf	___ftpack@arg,f
 25646  1B30  0DF2               	rlf	___ftpack@arg+1,f
 25647  1B31  0DF3               	rlf	___ftpack@arg+2,f
 25648  1B32  0B89               	decfsz	9,f
 25649  1B33  2B2F               	goto	u8745
 25650  1B34                     l8296:	
 25651  1B34  1BF2               	btfsc	___ftpack@arg+1,7
 25652  1B35  2B3A               	goto	l1990
 25653  1B36  3002               	movlw	2
 25654  1B37  0274               	subwf	___ftpack@exp,w
 25655  1B38  1803               	skipnc
 25656  1B39  2B2C               	goto	l8294
 25657  1B3A                     l1990:	
 25658  1B3A  1874               	btfsc	___ftpack@exp,0
 25659  1B3B  2B42               	goto	l1991
 25660  1B3C  30FF               	movlw	255
 25661  1B3D  05F1               	andwf	___ftpack@arg,f
 25662  1B3E  307F               	movlw	127
 25663  1B3F  05F2               	andwf	___ftpack@arg+1,f
 25664  1B40  30FF               	movlw	255
 25665  1B41  05F3               	andwf	___ftpack@arg+2,f
 25666  1B42                     l1991:	
 25667  1B42  1003               	clrc
 25668  1B43  0CF4               	rrf	___ftpack@exp,f
 25669  1B44  0874               	movf	___ftpack@exp,w
 25670  1B45  00F6               	movwf	??___ftpack
 25671  1B46  01F7               	clrf	??___ftpack+1
 25672  1B47  01F8               	clrf	??___ftpack+2
 25673  1B48  3010               	movlw	16
 25674  1B49                     u8785:	
 25675  1B49  35F6               	lslf	??___ftpack,f
 25676  1B4A  0DF7               	rlf	??___ftpack+1,f
 25677  1B4B  0DF8               	rlf	??___ftpack+2,f
 25678  1B4C  0B89               	decfsz	9,f
 25679  1B4D  2B49               	goto	u8785
 25680  1B4E  0876               	movf	??___ftpack,w
 25681  1B4F  04F1               	iorwf	___ftpack@arg,f
 25682  1B50  0877               	movf	??___ftpack+1,w
 25683  1B51  04F2               	iorwf	___ftpack@arg+1,f
 25684  1B52  0878               	movf	??___ftpack+2,w
 25685  1B53  04F3               	iorwf	___ftpack@arg+2,f
 25686  1B54  0875               	movf	___ftpack@sign,w
 25687  1B55  1903               	btfsc	3,2
 25688  1B56  0008               	return
 25689  1B57  17F3               	bsf	___ftpack@arg+2,7
 25690  1B58  0008               	return
 25691  1B59                     __end_of___ftpack:	
 25692                           
 25693                           	psect	text90
 25694  20EB                     __ptext90:	
 25695 ;; *************** function _TMR0_Initialize *****************
 25696 ;; Defined at:
 25697 ;;		line 60 in file "mcc_generated_files/tmr0.c"
 25698 ;; Parameters:    Size  Location     Type
 25699 ;;		None
 25700 ;; Auto vars:     Size  Location     Type
 25701 ;;		None
 25702 ;; Return value:  Size  Location     Type
 25703 ;;                  1    wreg      void 
 25704 ;; Registers used:
 25705 ;;		wreg, status,2
 25706 ;; Tracked objects:
 25707 ;;		On entry : 0/0
 25708 ;;		On exit  : 0/0
 25709 ;;		Unchanged: 0/0
 25710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25715 ;;Total ram usage:        0 bytes
 25716 ;; Hardware stack levels used:    1
 25717 ;; Hardware stack levels required when called:    2
 25718 ;; This function calls:
 25719 ;;		Nothing
 25720 ;; This function is called by:
 25721 ;;		_main
 25722 ;; This function uses a non-reentrant model
 25723 ;;
 25724                           
 25725                           
 25726                           ;psect for function _TMR0_Initialize
 25727  20EB                     _TMR0_Initialize:	
 25728                           
 25729                           ;tmr0.c: 65: T0CON0 = 0x01;
 25730                           
 25731                           ;incstack = 0
 25732                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
 25733  20EB  3001               	movlw	1
 25734  20EC  0140               	movlb	0	; select bank0
 25735  20ED  009E               	movwf	30	;volatile
 25736                           
 25737                           ;tmr0.c: 69: T0CON1 = 0x97;
 25738  20EE  3097               	movlw	151
 25739  20EF  009F               	movwf	31	;volatile
 25740                           
 25741                           ;tmr0.c: 72: TMR0H = ((300 / 100)*11)+(300 / 100);
 25742  20F0  3024               	movlw	36
 25743  20F1  009D               	movwf	29	;volatile
 25744                           
 25745                           ;tmr0.c: 75: TMR0L = 0;
 25746  20F2  019C               	clrf	28	;volatile
 25747                           
 25748                           ;tmr0.c: 77: timer0ReloadVal = (uint16_t) (TMR0H << 8) | TMR0L;
 25749  20F3  081D               	movf	29,w	;volatile
 25750  20F4  0141               	movlb	1	; select bank1
 25751  20F5  00E1               	movwf	(_timer0ReloadVal+1)^(0+128)	;volatile
 25752  20F6  0140               	movlb	0	; select bank0
 25753  20F7  081C               	movf	28,w	;volatile
 25754  20F8  0141               	movlb	1	; select bank1
 25755  20F9  00E0               	movwf	_timer0ReloadVal^(0+128)	;volatile
 25756                           
 25757                           ;tmr0.c: 79: PIR0bits.TMR0IF = 0;
 25758  20FA  014E               	movlb	14	; select bank14
 25759  20FB  128C               	bcf	12,5	;volatile
 25760                           
 25761                           ;tmr0.c: 82: PIE0bits.TMR0IE = 1;
 25762  20FC  1696               	bsf	22,5	;volatile
 25763                           
 25764                           ;tmr0.c: 89: T0CON0bits.T0EN = 1;
 25765  20FD  0140               	movlb	0	; select bank0
 25766  20FE  179E               	bsf	30,7	;volatile
 25767  20FF  0008               	return
 25768  2100                     __end_of_TMR0_Initialize:	
 25769                           
 25770                           	psect	text91
 25771  20AA                     __ptext91:	
 25772 ;; *************** function _SYSTEM_Initialize *****************
 25773 ;; Defined at:
 25774 ;;		line 50 in file "mcc_generated_files/mcc.c"
 25775 ;; Parameters:    Size  Location     Type
 25776 ;;		None
 25777 ;; Auto vars:     Size  Location     Type
