

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22806 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22807 ;;Total ram usage:       10 bytes
 22808 ;; Hardware stack levels used:    1
 22809 ;; Hardware stack levels required when called:    4
 22810 ;; This function calls:
 22811 ;;		_SPI1_WriteBlock
 22812 ;; This function is called by:
 22813 ;;		_dwt_xfer3000
 22814 ;; This function uses a non-reentrant model
 22815 ;;
 22816                           
 22817                           
 22818                           ;psect for function _writetospiwithcrc
 22819  2350                     _writetospiwithcrc:	
 22820                           
 22821                           ;incstack = 0
 22822                           ; Regs used in _writetospiwithcrc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 22823                           ;deca_spi.c: 69: do { LATAbits.LATA7 = 0; } while(0);
 22824  2350  0140               	movlb	0	; select bank0
 22825  2351  1396               	bcf	22,7	;volatile
 22826                           
 22827                           ;deca_spi.c: 70: SPI1_WriteBlock((uint8_t *)headerBuffer, headerLength);
 22828  2352  0822               	movf	writetospiwithcrc@headerBuffer,w
 22829  2353  00F2               	movwf	SPI1_WriteBlock@block
 22830  2354  3000               	movlw	0
 22831  2355  00F3               	movwf	SPI1_WriteBlock@block+1
 22832  2356  0821               	movf	writetospiwithcrc@headerLength+1,w
 22833  2357  00F5               	movwf	SPI1_WriteBlock@blockSize+1
 22834  2358  0820               	movf	writetospiwithcrc@headerLength,w
 22835  2359  00F4               	movwf	SPI1_WriteBlock@blockSize
 22836  235A  31A1  2186  31A3   	fcall	_SPI1_WriteBlock
 22837                           
 22838                           ;deca_spi.c: 71: SPI1_WriteBlock((uint8_t *)bodyBuffer, bodyLength);
 22839  235D  0140               	movlb	0	; select bank0
 22840  235E  0828               	movf	writetospiwithcrc@bodyBuffer+1,w
 22841  235F  00F3               	movwf	SPI1_WriteBlock@block+1
 22842  2360  0827               	movf	writetospiwithcrc@bodyBuffer,w
 22843  2361  00F2               	movwf	SPI1_WriteBlock@block
 22844  2362  0824               	movf	writetospiwithcrc@bodyLength+1,w
 22845  2363  00F5               	movwf	SPI1_WriteBlock@blockSize+1
 22846  2364  0823               	movf	writetospiwithcrc@bodyLength,w
 22847  2365  00F4               	movwf	SPI1_WriteBlock@blockSize
 22848  2366  31A1  2186  31A3   	fcall	_SPI1_WriteBlock
 22849                           
 22850                           ;deca_spi.c: 72: SPI1_WriteBlock((uint8_t *)&crc8, 1);
 22851  2369  3029               	movlw	low writetospiwithcrc@crc8
 22852  236A  00F2               	movwf	SPI1_WriteBlock@block
 22853  236B  3000               	movlw	high writetospiwithcrc@crc8
 22854  236C  00F3               	movwf	SPI1_WriteBlock@block+1
 22855  236D  3001               	movlw	1
 22856  236E  00F4               	movwf	SPI1_WriteBlock@blockSize
 22857  236F  3000               	movlw	0
 22858  2370  00F5               	movwf	SPI1_WriteBlock@blockSize+1
 22859  2371  31A1  2186         	fcall	_SPI1_WriteBlock
 22860                           
 22861                           ;deca_spi.c: 73: do { LATAbits.LATA7 = 1; } while(0);
 22862  2373  0140               	movlb	0	; select bank0
 22863  2374  1796               	bsf	22,7	;volatile
 22864  2375  0008               	return
 22865  2376                     __end_of_writetospiwithcrc:	
 22866                           ;deca_spi.c: 74: return 0;
 22867                           ;	Return value of _writetospiwithcrc is never used
 22868                           
 22869                           
 22870                           	psect	text65
 22871  21F0                     __ptext65:	
 22872 ;; *************** function _writetospi *****************
 22873 ;; Defined at:
 22874 ;;		line 85 in file "deca_spi.c"
 22875 ;; Parameters:    Size  Location     Type
 22876 ;;  headerLength    2    0[BANK0 ] unsigned int 
 22877 ;;  headerBuffer    1    2[BANK0 ] PTR const unsigned char 
 22878 ;;		 -> dwt_xfer3000@header(2), 
 22879 ;;  bodyLength      4    3[BANK0 ] unsigned long 
 22880 ;;  bodyBuffer      2    7[BANK0 ] PTR const unsigned char 
 22881 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), 
 22882 ;;		 -> NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), dwt_modify16bitoffsetreg@buf(4), 
 22883 ;;		 -> dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16bitoffsetreg@buffer(2), dwt_write3
      +2bitoffsetreg@buffer(4), 
 22884 ;;		 -> dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32bitoffsetreg@buffer(4), 
 22885 ;; Auto vars:     Size  Location     Type
 22886 ;;		None
 22887 ;; Return value:  Size  Location     Type
 22888 ;;                  2    0[BANK0 ] int 
 22889 ;; Registers used:
 22890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22891 ;; Tracked objects:
 22892 ;;		On entry : 0/0
 22893 ;;		On exit  : 0/0
 22894 ;;		Unchanged: 0/0
 22895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 22896 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22899 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22900 ;;Total ram usage:        9 bytes
 22901 ;; Hardware stack levels used:    1
 22902 ;; Hardware stack levels required when called:    4
 22903 ;; This function calls:
 22904 ;;		_SPI1_WriteBlock
 22905 ;; This function is called by:
 22906 ;;		_dwt_xfer3000
 22907 ;; This function uses a non-reentrant model
 22908 ;;
 22909                           
 22910                           
 22911                           ;psect for function _writetospi
 22912  21F0                     _writetospi:	
 22913                           
 22914                           ;incstack = 0
 22915                           ; Regs used in _writetospi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 22916                           ;deca_spi.c: 90: do { LATAbits.LATA7 = 0; } while(0);
 22917  21F0  0140               	movlb	0	; select bank0
 22918  21F1  1396               	bcf	22,7	;volatile
 22919                           
 22920                           ;deca_spi.c: 91: SPI1_WriteBlock((uint8_t *)headerBuffer, headerLength);
 22921  21F2  0822               	movf	writetospi@headerBuffer,w
 22922  21F3  00F2               	movwf	SPI1_WriteBlock@block
 22923  21F4  3000               	movlw	0
 22924  21F5  00F3               	movwf	SPI1_WriteBlock@block+1
 22925  21F6  0821               	movf	writetospi@headerLength+1,w
 22926  21F7  00F5               	movwf	SPI1_WriteBlock@blockSize+1
 22927  21F8  0820               	movf	writetospi@headerLength,w
 22928  21F9  00F4               	movwf	SPI1_WriteBlock@blockSize
 22929  21FA  31A1  2186  31A1   	fcall	_SPI1_WriteBlock
 22930                           
 22931                           ;deca_spi.c: 92: SPI1_WriteBlock((uint8_t *)bodyBuffer, bodyLength);
 22932  21FD  0140               	movlb	0	; select bank0
 22933  21FE  0828               	movf	writetospi@bodyBuffer+1,w
 22934  21FF  00F3               	movwf	SPI1_WriteBlock@block+1
 22935  2200  0827               	movf	writetospi@bodyBuffer,w
 22936  2201  00F2               	movwf	SPI1_WriteBlock@block
 22937  2202  0824               	movf	writetospi@bodyLength+1,w
 22938  2203  00F5               	movwf	SPI1_WriteBlock@blockSize+1
 22939  2204  0823               	movf	writetospi@bodyLength,w
 22940  2205  00F4               	movwf	SPI1_WriteBlock@blockSize
 22941  2206  31A1  2186         	fcall	_SPI1_WriteBlock
 22942                           
 22943                           ;deca_spi.c: 93: do { LATAbits.LATA7 = 1; } while(0);
 22944  2208  0140               	movlb	0	; select bank0
 22945  2209  1796               	bsf	22,7	;volatile
 22946  220A  0008               	return
 22947  220B                     __end_of_writetospi:	
 22948                           ;deca_spi.c: 94: return 0;
 22949                           ;	Return value of _writetospi is never used
 22950                           
 22951                           
 22952                           	psect	text66
 22953  21D5                     __ptext66:	
 22954 ;; *************** function _readfromspi *****************
 22955 ;; Defined at:
 22956 ;;		line 104 in file "deca_spi.c"
 22957 ;; Parameters:    Size  Location     Type
 22958 ;;  headerLength    2    0[BANK0 ] unsigned int 
 22959 ;;  headerBuffer    1    2[BANK0 ] PTR const unsigned char 
 22960 ;;		 -> dwt_xfer3000@header(2), 
 22961 ;;  readlength      4    3[BANK0 ] unsigned long 
 22962 ;;  readBuffer      2    7[BANK0 ] PTR unsigned char 
 22963 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), 
 22964 ;;		 -> NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), dwt_modify16bitoffsetreg@buf(4), 
 22965 ;;		 -> dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16bitoffsetreg@buffer(2), dwt_write3
      +2bitoffsetreg@buffer(4), 
 22966 ;;		 -> dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32bitoffsetreg@buffer(4), 
 22967 ;; Auto vars:     Size  Location     Type
 22968 ;;		None
 22969 ;; Return value:  Size  Location     Type
 22970 ;;                  2    0[BANK0 ] int 
 22971 ;; Registers used:
 22972 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22973 ;; Tracked objects:
 22974 ;;		On entry : 0/0
 22975 ;;		On exit  : 0/0
 22976 ;;		Unchanged: 0/0
 22977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 22978 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
