

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21819 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21820 ;;Total ram usage:        9 bytes
 21821 ;; Hardware stack levels used:    1
 21822 ;; Hardware stack levels required when called:    2
 21823 ;; This function calls:
 21824 ;;		_SPI1_WriteBlock
 21825 ;; This function is called by:
 21826 ;;		_dwt_xfer3000
 21827 ;; This function uses a non-reentrant model
 21828 ;;
 21829                           
 21830                           
 21831                           ;psect for function _writetospi
 21832  21D1                     _writetospi:	
 21833                           
 21834                           ;incstack = 0
 21835                           ; Regs used in _writetospi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21836                           ;deca_spi.c: 90: do { LATAbits.LATA7 = 0; } while(0);
 21837  21D1  0140               	movlb	0	; select bank0
 21838  21D2  1396               	bcf	22,7	;volatile
 21839                           
 21840                           ;deca_spi.c: 91: SPI1_WriteBlock((uint8_t *)headerBuffer, headerLength);
 21841  21D3  0822               	movf	writetospi@headerBuffer,w
 21842  21D4  00F1               	movwf	SPI1_WriteBlock@block
 21843  21D5  3000               	movlw	0
 21844  21D6  00F2               	movwf	SPI1_WriteBlock@block+1
 21845  21D7  0821               	movf	writetospi@headerLength+1,w
 21846  21D8  00F4               	movwf	SPI1_WriteBlock@blockSize+1
 21847  21D9  0820               	movf	writetospi@headerLength,w
 21848  21DA  00F3               	movwf	SPI1_WriteBlock@blockSize
 21849  21DB  31A1  2167  31A1   	fcall	_SPI1_WriteBlock
 21850                           
 21851                           ;deca_spi.c: 92: SPI1_WriteBlock((uint8_t *)bodyBuffer, bodyLength);
 21852  21DE  0140               	movlb	0	; select bank0
 21853  21DF  0828               	movf	writetospi@bodyBuffer+1,w
 21854  21E0  00F2               	movwf	SPI1_WriteBlock@block+1
 21855  21E1  0827               	movf	writetospi@bodyBuffer,w
 21856  21E2  00F1               	movwf	SPI1_WriteBlock@block
 21857  21E3  0824               	movf	writetospi@bodyLength+1,w
 21858  21E4  00F4               	movwf	SPI1_WriteBlock@blockSize+1
 21859  21E5  0823               	movf	writetospi@bodyLength,w
 21860  21E6  00F3               	movwf	SPI1_WriteBlock@blockSize
 21861  21E7  31A1  2167         	fcall	_SPI1_WriteBlock
 21862                           
 21863                           ;deca_spi.c: 93: do { LATAbits.LATA7 = 1; } while(0);
 21864  21E9  0140               	movlb	0	; select bank0
 21865  21EA  1796               	bsf	22,7	;volatile
 21866  21EB  0008               	return
 21867  21EC                     __end_of_writetospi:	
 21868                           ;deca_spi.c: 94: return 0;
 21869                           ;	Return value of _writetospi is never used
 21870                           
 21871                           
 21872                           	psect	text66
 21873  21B6                     __ptext66:	
 21874 ;; *************** function _readfromspi *****************
 21875 ;; Defined at:
 21876 ;;		line 104 in file "deca_spi.c"
 21877 ;; Parameters:    Size  Location     Type
 21878 ;;  headerLength    2    0[BANK0 ] unsigned int 
 21879 ;;  headerBuffer    1    2[BANK0 ] PTR const unsigned char 
 21880 ;;		 -> dwt_xfer3000@header(2), 
 21881 ;;  readlength      4    3[BANK0 ] unsigned long 
 21882 ;;  readBuffer      2    7[BANK0 ] PTR unsigned char 
 21883 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), 
 21884 ;;		 -> NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), dwt_modify16bitoffsetreg@buf(4), 
 21885 ;;		 -> dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16bitoffsetreg@buffer(2), dwt_write3
      +2bitoffsetreg@buffer(4), 
 21886 ;;		 -> dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32bitoffsetreg@buffer(4), 
 21887 ;; Auto vars:     Size  Location     Type
 21888 ;;		None
 21889 ;; Return value:  Size  Location     Type
 21890 ;;                  2    0[BANK0 ] int 
 21891 ;; Registers used:
 21892 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21893 ;; Tracked objects:
 21894 ;;		On entry : 0/0
 21895 ;;		On exit  : 0/0
 21896 ;;		Unchanged: 0/0
 21897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 21898 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21901 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21902 ;;Total ram usage:        9 bytes
 21903 ;; Hardware stack levels used:    1
 21904 ;; Hardware stack levels required when called:    2
 21905 ;; This function calls:
 21906 ;;		_SPI1_ReadBlock
 21907 ;;		_SPI1_WriteBlock
 21908 ;; This function is called by:
 21909 ;;		_dwt_xfer3000
 21910 ;; This function uses a non-reentrant model
 21911 ;;
 21912                           
 21913                           
 21914                           ;psect for function _readfromspi
 21915  21B6                     _readfromspi:	
 21916                           
 21917                           ;incstack = 0
 21918                           ; Regs used in _readfromspi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21919                           ;deca_spi.c: 109: do { LATAbits.LATA7 = 0; } while(0);
 21920  21B6  0140               	movlb	0	; select bank0
 21921  21B7  1396               	bcf	22,7	;volatile
 21922                           
 21923                           ;deca_spi.c: 111: SPI1_WriteBlock((uint8_t *)headerBuffer, headerLength);
 21924  21B8  0822               	movf	readfromspi@headerBuffer,w
 21925  21B9  00F1               	movwf	SPI1_WriteBlock@block
 21926  21BA  3000               	movlw	0
 21927  21BB  00F2               	movwf	SPI1_WriteBlock@block+1
 21928  21BC  0821               	movf	readfromspi@headerLength+1,w
 21929  21BD  00F4               	movwf	SPI1_WriteBlock@blockSize+1
 21930  21BE  0820               	movf	readfromspi@headerLength,w
 21931  21BF  00F3               	movwf	SPI1_WriteBlock@blockSize
 21932  21C0  31A1  2167  31A1   	fcall	_SPI1_WriteBlock
 21933                           
 21934                           ;deca_spi.c: 113: SPI1_ReadBlock(readBuffer, readlength);
 21935  21C3  0140               	movlb	0	; select bank0
 21936  21C4  0828               	movf	readfromspi@readBuffer+1,w
 21937  21C5  00F2               	movwf	SPI1_ReadBlock@block+1
 21938  21C6  0827               	movf	readfromspi@readBuffer,w
 21939  21C7  00F1               	movwf	SPI1_ReadBlock@block
 21940  21C8  0824               	movf	readfromspi@readlength+1,w
 21941  21C9  00F4               	movwf	SPI1_ReadBlock@blockSize+1
 21942  21CA  0823               	movf	readfromspi@readlength,w
 21943  21CB  00F3               	movwf	SPI1_ReadBlock@blockSize
 21944  21CC  31A2  22AF         	fcall	_SPI1_ReadBlock
 21945                           
 21946                           ;deca_spi.c: 115: do { LATAbits.LATA7 = 1; } while(0);
 21947  21CE  0140               	movlb	0	; select bank0
 21948  21CF  1796               	bsf	22,7	;volatile
 21949  21D0  0008               	return
 21950  21D1                     __end_of_readfromspi:	
 21951                           ;deca_spi.c: 117: return 0;
 21952                           ;	Return value of _readfromspi is never used
 21953                           
 21954                           
 21955                           	psect	text67
 21956  2167                     __ptext67:	
 21957 ;; *************** function _SPI1_WriteBlock *****************
 21958 ;; Defined at:
 21959 ;;		line 137 in file "mcc_generated_files/spi1.c"
 21960 ;; Parameters:    Size  Location     Type
 21961 ;;  block           2    1[COMMON] PTR void 
 21962 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), writetospiwithcrc@crc8(1), 
 21963 ;;		 -> dwt_update_nonce_CCM@iv(16), NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), 
 21964 ;;		 -> dwt_modify16bitoffsetreg@buf(4), dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16b
      +itoffsetreg@buffer(2), 
 21965 ;;		 -> dwt_write32bitoffsetreg@buffer(4), dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32
      +bitoffsetreg@buffer(4), 
 21966 ;;		 -> dwt_xfer3000@header(2), 
 21967 ;;  blockSize       2    3[COMMON] unsigned int 
 21968 ;; Auto vars:     Size  Location     Type
 21969 ;;  data            2    5[COMMON] PTR unsigned char 
 21970 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), writetospiwithcrc@crc8(1), 
 21971 ;;		 -> dwt_update_nonce_CCM@iv(16), NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), 
 21972 ;;		 -> dwt_modify16bitoffsetreg@buf(4), dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16b
      +itoffsetreg@buffer(2), 
 21973 ;;		 -> dwt_write32bitoffsetreg@buffer(4), dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32
      +bitoffsetreg@buffer(4), 
 21974 ;;		 -> dwt_xfer3000@header(2), 
 21975 ;; Return value:  Size  Location     Type
 21976 ;;                  1    wreg      void 
 21977 ;; Registers used:
 21978 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21979 ;; Tracked objects:
 21980 ;;		On entry : 0/0
 21981 ;;		On exit  : 0/0
 21982 ;;		Unchanged: 0/0
 21983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 21984 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21985 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
